p, admin, /v1/dentists/{id}, PUT
p, admin, /v1/services, POST
p, admin, /v1/services/{id}, PUT
p, admin, /v1/services/{id}, DELETE
p, admin, /v1/services/groups, POST
p, admin, /v1/services/groups/{id}, PUT
p, admin, /v1/services/groups/{id}, DELETE
p, secretary, /v1/services, POST
p, secretary, /v1/services/{id}, PUT)
p, secretary, /v1/services/{id}, DELETE
p, secretary, /v1/services/groups, POST
p, secretary, /v1/services/groups/{id}, PUT
p, secretary, /v1/services/groups/{id}, DELETE
p, admin, /v1/articles, POST
p, admin, /v1/articles/{id}, PUT
p, admin, /v1/articles/{id}, DELETE
p, admin, /v1/articles/chapter, POST
p, admin, /v1/articles/chapter/{id}, PUT
p, admin, /v1/articles/chapter/{id}, DELETE
p, secretary, /v1/articles, POST
p, secretary, /v1/articles/{id}, PUT
p, secretary, /v1/articles/{id}, DELETE
p, secretary, /v1/articles/chapter, POST
p, secretary, /v1/articles/chapter/{id}, PUT
p, secretary, /v1/articles/chapter/{id}, DELETE
p, admin, /v1/blogs, POST
p, admin, /v1/blogs/{id}, PUT
p, admin, /v1/blogs/{id}, DELETE
p, admin, /v1/blogs/{id}/publication, POST
p, admin, /v1/blogs/publication/{id}, PUT
p, admin, /v1/blogs/publication/{id}, DELETE
p, dentist, /v1/blogs, POST
p, dentist, /v1/blogs/{id}, PUT
p, dentist, /v1/blogs/{id}, DELETE
p, dentist, /v1/blogs/{id}/publication, POST
p, dentist, /v1/blogs/publication/{id}, PUT
p, dentist, /v1/blogs/publication/{id}, DELETE
p, admin, /v1/authors, POST
p, admin, /v1/authors/{id}, PUT
p, admin, /v1/authors/{id}, DELETE
p, dentist, /v1/authors, POST
p, dentist, /v1/authors/{id}, PUT
p, dentist, /v1/authors/{id}, DELETE
p, admin, /v1/file, POST
p, admin, /v1/file, DELETE
p, secretary, /v1/file, POST
p, dentist, /v1/file, POST
p, admin, /v1/rbac/roles, GET
p, admin, /v1/rbac/user, GET
p, admin, /v1/rbac/users, GET
p, admin, /v1/rbac/user, POST
p, admin, /v1/rbac/user/{id}, PUT
p, admin, /v1/rbac/user/{id}, DELETE
p, dentist, /v1/rbac/roles, GET
p, dentist, /v1/rbac/user, GET
p, secretary, /v1/rbac/roles, GET
p, secretary, /v1/rbac/user, GET